clrmamepro (
	rom ( name "Armored Core - Project Phantasma (SLUS-00670) (All Features Missions, Weapons).psx" size 8246 crc 0xb8ed8fa9 sha1 ccace4413c37b13f7c2c91d95f452451084c5375 )
	rom ( name "Armored Core - Project Phantasma (SLUS-00670) (All Parts, Weapons, Missions, And 'Human Plus' Features).psx" size 8246 crc 0x140ac23e sha1 b691fa36d06dcf8233f35b28698d32d32f02f8eb )
	rom ( name "Armored Core - Project Phantasma (SLUS-00670) (Emblems).psx" size 16438 crc 0xe873730a sha1 dc44fd669a941a25611f9fe1a1de156214c02278 )
)

game (
	name "Army Men 3D (SLUS-00491)"
	description "Army Men 3D (SLUS-00491)"
	rom ( name "Army Men 3D (SLUS-00491) (All Levels Unlocked).psx" size 8246 crc 0xdc4b3d3f sha1 6da1217c76f778d8d3e26489ab60aa165f4ffed0 )
)

game (
	name "Asteroids (SLUS-00773)"
	description "Asteroids (SLUS-00773)"
	rom ( name "Asteroids (SLUS-00773) (Game Completed On Hardcore Difficulty Setting; Excalibur Ship And Classic Mode Unlocked).psx" size 8246 crc 0x02d89fbd sha1 ef33062995226effbc7ba6c082a3036336a5009a )
)

game (
	name "Azure Dreams (SLUS-00614)"
	description "Azure Dreams (SLUS-00614)"
	rom ( name "Azure Dreams (SLUS-00614) (Begin Game With Over $100,000,000 And Character Level 60+).psx" size 24630 crc 0xb411d8e1 sha1 c4d377865a0d618c2513ae3f07086e06869b01d9 )
)

game (
	name "Ballistic (SLUS-00966)"
	description "Ballistic (SLUS-00966)"
	rom ( name "Ballistic (SLUS-00966) (All Levels Unlocked).psx" size 8246 crc 0xb1f63f8a sha1 af068905e459e0e41d9e7cb2797266eaf02c00c5 )
)

game (
	name "Bass Rise (SLUS-00905)"
	description "Bass Rise (SLUS-00905)"
	rom ( name "Bass Rise (SLUS-00905) (8 Areas Open, 3 Black Shad Lures, 2 Monsters Caught).psx" size 8246 crc 0x1517b267 sha1 5e6dcb414dc6a2bb627eb504de4028de1a43b79b )
)

game (
	name "Battle Arena Toshinden 3 (SLPS-00650)"
	description "Battle Arena Toshinden 3 (SLPS-00650)"
	rom ( name "Battle Arena Toshinden 3 (SLPS-00650) (All Characters Unlocked).psx" size 8246 crc 0xaa3734ac sha1 33b883aee3d6916b2cec2078c605e28e03d311fa )
)

game (
	name "Battle Arena Toshinden 3 (SLUS-00653)"
	description "Battle Arena Toshinden 3 (SLUS-00653)"
	rom ( name "Battle Arena Toshinden 3 (SLUS-00653) (All Characters, Costumes, And Options Unlocked).psx" size 8246 crc 0xc2902c82 sha1 9d213a2eae31b0fef203fd0bdca46bf2c5925feb )
)

game (
	name "Beast Wars Transformers (SLUS-00508)"
	description "Beast Wars Transformers (SLUS-00508)"
	rom ( name "Beast Wars Transformers (SLUS-00508) (All Levels Completed With No Robots Lost).psx" size 8246 crc 0x242db115 sha1 a75573271e7bfc4e2372690d86b0a0a3fd3991a5 )
)

game (
	name "Beyond The Beyond (SCUS-94702)"
	description "Beyond The Beyond (SCUS-94702)"
	rom ( name "Beyond The Beyond (SCUS-94702) (Start At End Of Game).psx" size 8246 crc 0x79ae9a9b sha1 974fe446488fffaadb92e3b88e7bcbd27b71bcb8 )
)

game (
	name "BioHazard (SLPS-00222)"
	description "BioHazard (SLPS-00222)"
	rom ( name "BioHazard (SLPS-00222) (Jill Starts With Infinite Ammo Rocket Launcher).psx" size 8246 crc 0x9ab353dc sha1 e514ed2d4df6648d50c1f2e938c9fefd472f86b7 )
)

game (
	name "BioHazard - Director's Cut (SLPS-00998)"
	description "BioHazard - Director's Cut (SLPS-00998)"
	rom ( name "BioHazard - Director's Cut (SLPS-00998) (Jill Starts Late In Game, Before Tyrant).psx" size 8246 crc 0x710467fd sha1 8088f4c41a6dd3b72b5c05b6cece9d2d6e40a7a8 )
	rom ( name "BioHazard - Director's Cut (SLPS-00998) (Jill Starts With Infinite Ammo Rocket Launcher).psx" size 8246 crc 0x2dd09e7a sha1 0d7f6340cbb7d9dbaa1b37479440198f6a995786 )
)

game (
	name "BioHazard 2 (SLPS-01222)"
	description "BioHazard 2 (SLPS-01222)"
	rom ( name "BioHazard 2 (SLPS-01222) (Tofu Scenario Unlocked).psx" size 8246 crc 0x62ea11a5 sha1 65ff65b8aca1d1b016ce39a9e94847c1016a78c7 )
)

game (
	name "Black Dawn (SLUS-00321)"
	description "Black Dawn (SLUS-00321)"
	rom ( name "Black Dawn (SLUS-00321) (All Levels Unlocked).psx" size 8246 crc 0x6ed4eef8 sha1 ee5d74408991f011162b603f4a475d3f9c636c2b )
)

game (
	name "Blasto (SCUS-94412)"
	description "Blasto (SCUS-94412)"
	rom ( name "Blasto (SCUS-94412) (All Babes Saved, Secret Hub Opened).psx" size 8246 crc 0x97997846 sha1 de68d59cb1419084662552fba8858724e7871627 )
	rom ( name "Blasto (SCUS-94412) (Start At Bosc's Fortress With All Babes Saved).psx" size 8246 crc 0xce364f66 sha1 74a14e6f177c3d656d021193db9472b15529f257 )
)

game (
	name "Blood Omen - Legacy Of Kain (SLUS-00027)"
	description "Blood Omen - Legacy Of Kain (SLUS-00027)"
	rom ( name "Blood Omen - Legacy Of Kain (SLUS-00027) (Start At Final Battle, All Fmv Sequences Unlocked; 65 Days 07 Hrs).psx" size 8246 crc 0x21c20631 sha1 8aed800642ef8e3633a78314b1806b6e5221d3d8 )
)

game (
	name "Bloody Roar (SCUS-94199)"
	description "Bloody Roar (SCUS-94199)"
	rom ( name "Bloody Roar (SCUS-94199) (All Bonus Mode Options And Art Gallery Unlocked).psx" size 8246 crc 0xe2551d4a sha1 7353c28f3c697fff159152fc63c1e31c7683f835 )
)

game (
	name "Bloody Roar (SLPS-01070)"
	description "Bloody Roar (SLPS-01070)"
	rom ( name "Bloody Roar (SLPS-01070) (All Bonus Mode Options And Art Gallery Unlocked).psx" size 8246 crc 0x047289d4 sha1 4b6f08edcb3320d1e57d6275843c042dd7b020e2 )
)

game (
	name "Bloody Roar 2 (SLPS-01842)"
	description "Bloody Roar 2 (SLPS-01842)"
	rom ( name "Bloody Roar 2 (SLPS-01842) (All Extra Options And Bonus Characters Unlocked).psx" size 8246 crc 0x5dcff450 sha1 26aa408695afb072bd4889e4d496b8507fd1b6f5 )
)

game (
	name "Bogey Dead Six (SCUS-94307)"
	description "Bogey Dead Six (SCUS-94307)"
	rom ( name "Bogey Dead Six (SCUS-94307) (All Missions And Planes Unlocked).psx" size 16438 crc 0x698cb57a sha1 667a649952fdd3d9ea7bcaae29a7239b7e5f4a82 )
)

game (
	name "Bomberman World (SLPS-01155)"
	description "Bomberman World (SLPS-01155)"
	rom ( name "Bomberman World (SLPS-01155) (Start At Last Level).psx" size 8246 crc 0x1544ae57 sha1 69cbe2611e1911fc3c0b330b9c5262f2a464765e )
)

game (
	name "Brave Fencer Musashi (SLPS-01490)"
	description "Brave Fencer Musashi (SLPS-01490)"
	rom ( name "Brave Fencer Musashi (SLPS-01490) (Start Game At Chapter 4, Chapter 6, Or After The Final Battle).psx" size 8246 crc 0xa48838c4 sha1 a35fac3810ae7d830dc211f3cd1dee861e0906e2 )
)

game (
	name "Brave Fencer Musashi (SLUS-00726)"
	description "Brave Fencer Musashi (SLUS-00726)"
	rom ( name "Brave Fencer Musashi (SLUS-00726) (All Techniques, All People Rescued, Ready To Face Last Crest Guardian And Dark Lumina).psx" size 8246 crc 0x3af93e8d sha1 53d41597c168abd0b9ff7b05b8c85e516104116c )
	rom ( name "Brave Fencer Musashi (SLUS-00726) (All Techniques, All Saved People. Start Before Final Boss).psx" size 8246 crc 0x57a712c6 sha1 84e2030519646f1d05f83b2f8deb244632d55474 )
)

game (
	name "Brave Prove (SLPS-01316)"
	description "Brave Prove (SLPS-01316)"
	rom ( name "Brave Prove (SLPS-01316) (Start Before Last Boss).psx" size 8246 crc 0xb1dd3fe4 sha1 b51f9e82418a4e4dc8b8565a654c62db9ffd111a )
)

game (
	name "Breath Of Fire 3 (SLUS-00422)"
	description "Breath Of Fire 3 (SLUS-00422)"
	rom ( name "Breath of Fire 3 (SLUS-00422) (00h23m Lv 99).psx" size 8246 crc 0x51e5a608 sha1 1668607fd09322a05f57cb97e3024413c85f24b0 )
	rom ( name "Breath Of Fire 3 (SLUS-00422) (Saved At Last Possible Location In Game).psx" size 8246 crc 0x5e7c94b4 sha1 d3c6eac46bc2735782aae0ad50283355dd14f7f8 )
	rom ( name "Breath Of Fire 3 (SLUS-00422) (Start At Final Boss).psx" size 8246 crc 0xfc10c7fc sha1 5608eeed4409017a4c9aace120dfb7cd83850aef )
	rom ( name "Breath Of Fire 3 (SLUS-00422) (Start At Level 99).psx" size 8246 crc 0x38b1c18c sha1 9680da15c387b249c4440e6b34d1fd1d4dfcf00e )
)

game (
	name "Brigandine - The Legend Of Forsena (SLUS-00687)"
	description "Brigandine - The Legend Of Forsena (SLUS-00687)"
	rom ( name "Brigandine - The Legend Of Forsena (SLUS-00687) (Saved During Final Battle).psx" size 24630 crc 0x9b1e4a59 sha1 0db90a5fbb8a3f317472eb4313112f676ec1abc5 )
)

game (
	name "Broken Helix (SLUS-00289)"
	description "Broken Helix (SLUS-00289)"
	rom ( name "Broken Helix (SLUS-00289) (At Level 6 Elevator With Most Weapons And Items).psx" size 16438 crc 0xb2792b65 sha1 46aa6d033b8bfac3be2f10714955c0c60d6538f3 )
)

game (
	name "Bugs Bunny - Lost In Time (SLUS-00838)"
	description "Bugs Bunny - Lost In Time (SLUS-00838)"
	rom ( name "Bugs Bunny - Lost In Time (SLUS-00838) (All Levels, Max Gold Carrotts, 99 Lives).psx" size 8246 crc 0xdae004bd sha1 eebd5a0cce4f4a108ac306883998faafffd6852d )
)

game (
	name "Bushido Blade (SCUS-94180)"
	description "Bushido Blade (SCUS-94180)"
	rom ( name "Bushido Blade (SCUS-94180) (Katze Unlocked In Versus Mode).psx" size 8246 crc 0x54db4dd5 sha1 5819339b57916886935b73d3e45eb7e3ac9e7ca9 )
)

game (
	name "Bushido Blade (SLPM-86020)"
	description "Bushido Blade (SLPM-86020)"
	rom ( name "Bushido Blade (SLPM-86020) (All Endings Unlocked).psx" size 8246 crc 0x442b979c sha1 25f3252da6f5e6cf504642838b7a37a9f9f85a22 )
	rom ( name "Bushido Blade (SLPM-86020) (Katze And All Endings Unlocked).psx" size 8246 crc 0xbbc3cb3d sha1 e3b15120150061b2de73bf3cdf7607d3ad25b021 )
)

game (
	name "Bushido Blade 2 (SLPS-01294)"
	description "Bushido Blade 2 (SLPS-01294)"
	rom ( name "Bushido Blade 2 (SLPS-01294) (All Characters And Modes Unlocked).psx" size 8246 crc 0xf035686c sha1 8d9b089da568198b623fa17018d14a8f4110625c )
)

game (
	name "Bushido Blade 2 (SLUS-00663)"
	description "Bushido Blade 2 (SLUS-00663)"
	rom ( name "Bushido Blade 2 (SLUS-00663) (All Characters And Slash Mode Unlocked).psx" size 8246 crc 0x585f47c9 sha1 60432044473565ad3f45eca0ec9d9f1ed3f205b1 )
)

game (
	name "Bust A Groove (SCUS-94263)"
	description "Bust A Groove (SCUS-94263)"
	rom ( name "Bust A Groove (SCUS-94263) (All Characters And Levels).psx" size 8246 crc 0x2c062e92 sha1 67ee92ea4c859dace6446c359f1efcc7e1140456 )
	rom ( name "Bust A Groove (SCUS-94263) (All Dancers, Including Capoiera, Robo-Z, And Columbo Unlocked).psx" size 8246 crc 0xd4d95513 sha1 d6a4a79bbc80f8383c6da16d795ca504b4f5459c )
)

game (
	name "Bust-A-Move - Dance And Rhythm Action (SLPS-01232)"
	description "Bust-A-Move - Dance And Rhythm Action (SLPS-01232)"
	rom ( name "Bust-A-Move - Dance And Rhythm Action (SLPS-01232) (Start At End Of Game With All Characters).psx" size 8246 crc 0xd36aca9e sha1 a60ee33fa01581cf0fdccff459a4c367033217b9 )
)

game (
	name "Bust-A-Move 2 - Arcade Edition (SLUS-00233)"
	description "Bust-A-Move 2 - Arcade Edition (SLUS-00233)"
	rom ( name "Bust-A-Move 2 - Arcade Edition (SLUS-00233) (All Time Trial Levels Unlocked).psx" size 8246 crc 0xd2be2c31 sha1 9cfbd643fde06a91efc0a15505b9c577f2635dff )
)

game (
	name "Bust-A-Move 2 - Dance Heaven Mix (SLPM-86219)"
	description "Bust-A-Move 2 - Dance Heaven Mix (SLPM-86219)"
	rom ( name "Bust-A-Move 2 - Dance Heaven Mix (SLPM-86219) (All Characters And Dance Views Unlocked).psx" size 8246 crc 0x52220e57 sha1 ba76add39528b330e2bb328a488461972f7b387d )
)

game (
	name "Bust-A-Move 4 (SLUS-00754)"
	description "Bust-A-Move 4 (SLUS-00754)"
	rom ( name "Bust-A-Move 4 (SLUS-00754) (All Hidden Characters Unlocked).psx" size 8246 crc 0xd52fb75a sha1 14e06e36c3dfe8430d557cfec02979a56365e151 )
)

game (
	name "C - The Contra Adventure (SLUS-00499)"
	description "C - The Contra Adventure (SLUS-00499)"
	rom ( name "C - The Contra Adventure (SLUS-00499) (Levels 2-6 Unlocked).psx" size 8246 crc 0x6bfe2ecb sha1 c66f71d88b0dc3e5c6fc9f1308d8e2b984e1a021 )
	rom ( name "C - The Contra Adventure (SLUS-00499) (Levels 7-9 Unlocked).psx" size 8246 crc 0xa84b1f2f sha1 ac54dffd533f68db7c10ed1c7c36847b58686c37 )
)

game (
	name "Caesar's Palace (SLUS-00285)"
	description "Caesar's Palace (SLUS-00285)"
	rom ( name "Caesar's Palace (SLUS-00285) (Start with $65,535).psx" size 8246 crc 0x2d078170 sha1 d9928e428dade0586327f83d4ac4746dd130af1a )
)

game (
	name "Caesars Palace II (SLUS-00780)"
	description "Caesars Palace II (SLUS-00780)"
	rom ( name "Caesars Palace II (SLUS-00780) (Over $17,000,000.00, High Stakes Games Unlocked).psx" size 8246 crc 0x1655af0a sha1 c2d20f90d32ad52c24cbb9cf096d240f6ae678d9 )
)

game (
	name "Cardinal Syn (SCUS-94156)"
	description "Cardinal Syn (SCUS-94156)"
	rom ( name "Cardinal Syn (SCUS-94156) (All Characters Unlocked).psx" size 8246 crc 0x4e48bd51 sha1 dea73b2d44e7f1af40b533d893bac1351515dfb3 )
)

game (
	name "Carnage Heart (SLPS-00151)"
	description "Carnage Heart (SLPS-00151)"
	rom ( name "Carnage Heart (SLPS-00151) (19 OKEs Created By The Game's Designers).psx" size 41014 crc 0xe49e30b9 sha1 2c6600d8d65d546910deb18324bb0c8782239065 )
	rom ( name "Carnage Heart (SLPS-00151) (25 OKEs Created By The Game's Designers).psx" size 41014 crc 0x7bfee0e1 sha1 a0b642a69b16282ee97ce40f67fb2dccd8940fb3 )
)

game (
	name "Castlevania - Symphony Of The Night (SLUS-00067)"
	description "Castlevania - Symphony Of The Night (SLUS-00067)"
	rom ( name "Castlevania - Symphony Of The Night (SLUS-00067) (62% Completion, All Morphs Available).psx" size 8246 crc 0xba7c9f55 sha1 1290c1131bae0782ed3829584c9025d9990655de )
)

game (
	name "Chocobo - Mysterious Dungeon (SLPS-01234)"
	description "Chocobo - Mysterious Dungeon (SLPS-01234)"
	rom ( name "Chocobo - Mysterious Dungeon (SLPS-01234) (Maximum Status, Most Items, Ready For Evil Chocobo Battle).psx" size 8246 crc 0xa823ea18 sha1 2e1b98a95f8ece4caf1f28c9f1b3ff03ac8c6b72 )
)

game (
	name "Chocobo Racing (SLUS-00844)"
	description "Chocobo Racing (SLUS-00844)"
	rom ( name "Chocobo Racing (SLUS-00844) (All Characters And Tracks Unlocked).psx" size 8246 crc 0x7716dc2e sha1 70320b6ea59579d1caf5fbb1e025acd98e4c54c1 )
	rom ( name "Chocobo Racing (SLUS-00844) (All Classes And Crowns).psx" size 8246 crc 0x831c6df4 sha1 6cb6e3281703a5e0351fc204540919ad1f78606a )
	rom ( name "Chocobo Racing (SLUS-00844) (All Movies).psx" size 8246 crc 0x1d85e89e sha1 2216a39f1664bc77b76b7730e11878574ae38f67 )
	rom ( name "Chocobo Racing (SLUS-00844) (All Movies, Music, Classes And Crowns).psx" size 8246 crc 0x05b8e6b0 sha1 e6642d11686c0029204c933853cefe5e0886bec9 )
	rom ( name "Chocobo Racing (SLUS-00844) (All Music).psx" size 8246 crc 0xda78ebd2 sha1 5b159b7404e95dc996028e2ce23b89f5994a0737 )
	rom ( name "Chocobo Racing (SLUS-00844) (Start On Last Chapter In Story Mode).psx" size 8246 crc 0xdbf4a6ca sha1 398b992ad549e39b1c3a2232bdbaad7d85a074b8 )
)

game (
	name "Choro Q Jet Rainbow Wings (SLPS-01140)"
	description "Choro Q Jet Rainbow Wings (SLPS-01140)"
	rom ( name "Choro Q Jet Rainbow Wings (SLPS-01140) (All hidden characters unlocked).psx" size 8246 crc 0xd34b6821 sha1 ee761cebec9b6cc4c18a51d2335474be471c0f10 )
)

game (
	name "Circuit Breakers (SLUS-00697)"
	description "Circuit Breakers (SLUS-00697)"
	rom ( name "Circuit Breakers (SLUS-00697) (Bonus Cars And Tracks Unlocked).psx" size 8246 crc 0xdf3e13ac sha1 54aed40adba246aebe62a15d6d8230971aab4e80 )
)

game (
	name "Clock Tower (SLUS-00539)"
	description "Clock Tower (SLUS-00539)"
	rom ( name "Clock Tower (SLUS-00539) (All Endings Unlocked).psx" size 8246 crc 0xf40e80fb sha1 23d5bc6db33d7dd8d9f3e49c987b878f2361d1d2 )
)

game (
	name "Codename - Tenka (SCUS-94409)"
	description "Codename - Tenka (SCUS-94409)"
	rom ( name "Codename - Tenka (SCUS-94409) (Start On Level One With All Items, Weapons, And Ammo).psx" size 8246 crc 0x5cd678e8 sha1 9d2a49c80c9483c8accd86db1fe93a568c8cfa3a )
)

game (
	name "Colony Wars (SLUS-00543)"
	description "Colony Wars (SLUS-00543)"
	rom ( name "Colony Wars (SLUS-00543) (All Missions Opened).psx" size 8246 crc 0xeece3121 sha1 1b2bb479a30135a94eedd0b3bf220a91d0962efd )
	rom ( name "Colony Wars (SLUS-00543) (All Missions Unlocked).psx" size 8246 crc 0x39e7ceb0 sha1 06e9a8e66d0c5abb3fe64784c2169e5e30be1012 )
)

game (
	name "Colony Wars Vengeance (SLUS-00722)"
	description "Colony Wars Vengeance (SLUS-00722)"
	rom ( name "Colony Wars Vengeance (SLUS-00722) (All Ships, Missions, And Endings Unlocked).psx" size 8246 crc 0x56a44ef1 sha1 554ae60a67775315b2bf1bfeb1c18c1ab94e310c )
)

game (
	name "Command And Conquer - Red Alert - Retaliation (SLUS-00665)"
	description "Command And Conquer - Red Alert - Retaliation (SLUS-00665)"
	rom ( name "Command And Conquer - Red Alert - Retaliation (SLUS-00665) (All levels open with a ranking of General).psx" size 8246 crc 0x047679c7 sha1 049077b103ca03c51d072b5391f2b5299ba1ca6d )
)

game (
	name "Contender (SCUS-94294)"
	description "Contender (SCUS-94294)"
	rom ( name "Contender (SCUS-94294) (Hedges And Young Have Full Experience, All Special Moves And Techniques).psx" size 8246 crc 0xaf5a40f8 sha1 1b5b6de8c0674076dcb2566923000344dcc3a39a )
)

game (
	name "Contra - Legacy Of War (SLUS-00288)"
	description "Contra - Legacy Of War (SLUS-00288)"
	rom ( name "Contra - Legacy Of War (SLUS-00288) (Start At Last Level).psx" size 8246 crc 0x95005908 sha1 b9f5fa5c6ebcdd578538efc8435d2c5e46b38c2c )
)

game (
	name "Cool Boarders (SCUS-94356)"
	description "Cool Boarders (SCUS-94356)"
	rom ( name "Cool Boarders (SCUS-94356) (Access Snowman Character).psx" size 8246 crc 0x87ec77aa sha1 cc5352027c95b33c2be4e25802639ddd2a787047 )
	rom ( name "Cool Boarders (SCUS-94356) (Snowman Boarder Unlocked)..psx" size 8246 crc 0xa8a6927d sha1 dae754d3f00327ca71921973c787e5b126d944d1 )
)

game (
	name "Cool Boarders 2 (SCUS-94358)"
	description "Cool Boarders 2 (SCUS-94358)"
	rom ( name "Cool Boarders 2 (SCUS-94358) (Snow Woman Character Unlocked).psx" size 8246 crc 0x572a46ca sha1 7011e5567d85b1f8a4c38c8ddecaed6b08b7aad2 )
	rom ( name "Cool Boarders 2 (SCUS-94358) (Snowman Boarder Unlocked).psx" size 8246 crc 0x52c785e0 sha1 092f4eba45e5d2c71f53a038a561d08f3fe1c79d )
)

game (
	name "Cool Boarders 3 (SCUS-94251)"
	description "Cool Boarders 3 (SCUS-94251)"
	rom ( name "Cool Boarders 3 (SCUS-94251) (All Mountains Unlocked).psx" size 8246 crc 0xcae7324d sha1 74539e76b5ae7c3e8809545a302e1223f1c6e683 )
	rom ( name "Cool Boarders 3 (SCUS-94251) (All Slopes, Boarders And Boards).psx" size 8246 crc 0xd1d60dfd sha1 c317d22166fd2c388f80ca3feca3da99aa092b66 )
)

game (
	name "Cool Boarders 4 (SCUS-94559)"
	description "Cool Boarders 4 (SCUS-94559)"
	rom ( name "Cool Boarders 4 (SCUS-94559) (All Countries, 7 Extra Boarders).psx" size 8246 crc 0x91ebb667 sha1 5cd8d67bacef99273299bc10d250972df15cdd55 )
	rom ( name "Cool Boarders 4 (SCUS-94559) (Everything Unlocked).psx" size 8246 crc 0x186b3c2d sha1 d7e3ee3bbfabcc057f8cc5e4f365772e33feb762 )
)

game (
	name "Courier Crisis (SLUS-00442)"
	description "Courier Crisis (SLUS-00442)"
	rom ( name "Courier Crisis (SLUS-00442) (All Levels Unlocked With Lots Of Money).psx" size 8246 crc 0xd6f35b55 sha1 add8a72ff37e09645deef385272d01b1341d7136 )
)

game (
	name "Crash Bandicoot (SCUS-94900)"
	description "Crash Bandicoot (SCUS-94900)"
	rom ( name "Crash Bandicoot (SCUS-94900) (All Levels).psx" size 8246 crc 0x408c58ba sha1 43e66d6751b1a077b9b95c39f659a859a928b5cc )
)

game (
	name "Crash Bandicoot 2 - Cortex Strikes Back (SCUS-94154)"
	description "Crash Bandicoot 2 - Cortex Strikes Back (SCUS-94154)"
	rom ( name "Crash Bandicoot 2 - Cortex Strikes Back (SCUS-94154) (100 Lives, All Crystals And Gems).psx" size 8246 crc 0x8044be7e sha1 35d336cccb15b6068211cb31b6bac71a6e29ea4a )
